"(Inherent effects from having Rage are:","(""격노""로 인해 생기는 효과는 다음과 같습니다."
"1% increased Attack Damage per 1 Rage","격노 1마다 공격 피해 1% 증가"
"1% increased Attack Speed per 2 Rage","격노 2마다 공격 속도 1% 증가"
"1% increased Movement Speed per 5 Rage)","격노 5마다 이동 속도 1% 증가)"
"(Virulence is granted by the Herald of Agony Skill)","(Virulence is granted by the Herald of Agony Skill)"
"(These are consecutive)","(지속 효과)"
"(Each Conflux means all damage causes that Ailment)","(Each Conflux means all damage causes that Ailment)"
"(Tailwind increases Action Speed by 10%)","(Tailwind increases Action Speed by 10%)"
"(Fortify grants 20% reduced Damage Taken from Hits)","(Fortify grants 20% reduced Damage Taken from Hits)"
"(When an Impaled enemy is hit, the Impale reflects 10% of the physical damage of the Impaling hit to that enemy. Impale lasts for 5 hits)","(When an Impaled enemy is hit, the Impale reflects 10% of the physical damage of the Impaling hit to that enemy. Impale lasts for 5 hits)"
"(Recently refers to the past 4 seconds)","(""최근""은 지난 4초 동안을 의미합니다)"
"(Maximum Rage is 50)","(""격노""의 최대치는 50입니다)"
"(You lose 1 Rage every 0.5 seconds if you have not been Hit or gained Rage Recently)","(최근 4초 이내 피격당하지 않거나 격노를 얻지 못했다면 격노가 0.5초마다 1씩 줄어듭니다)"
"(Blitz Charges have a base Duration of 5 seconds)","(공세 충전이 5초의 기본 지속시간을 지님)"
"(Auras can only grant bonuses to things they affect)","(오라는 오라가 영향을 주는 대상에만 효과를 부여합니다.)"
"(Onslaught grants 20% increased Attack, Cast, and Movement Speed)","(""맹공""은 공격, 시전, 이동 속도를 20% 증가시킵니다)"
"(Intimidated enemies take 10% increased Attack Damage)","(""위협"" 당한 적은 받는 공격 피해가 10% 증가합니다)"
"(Unnerved enemies take 10% increased Spell Damage)","(""낙담""한 적이 받는 주문 피해가 10% 증가합니다)"
"(Ignite deals Fire Damage over time, based on the base Fire Damage of the Skill, for 4 seconds)","(""점화""는 지속 화염 피해를 주며, 피해량은 스킬의 기본 화염 피해량에 비례합니다. 4초 동안 지속됩니다)"
"(Leeched Life is recovered over time. Multiple Leeches can occur simultaneously, up to a maximum rate)","(""생명력 흡수""는 지속적으로 회복됩니다. 흡수는 최대 속도에 이를 때까지 여러 개가 동시에 적용될 수 있습니다)"
"(Being Covered in Ash applies 20% less Movement Speed and 20% increased Fire Damage Taken)","(""재로 뒤덮임"" 상태에서는 이동 속도가 20% 감폭되고 받는 화염 피해가 20% 증가합니다.)"
"(The Stun Threshold determines how much Damage can Stun something)","(""기절 한계치""는 기절시킬 수 있는 피해량에 의해 결정됩니다)"
"(Arcane Surge grants 10% more Spell Damage and 30% increased Mana Regeneration rate, for 4 seconds)","(""비전 쇄도""가 주문 피해를 10% 증폭시키고, 마나 재생 속도를 30% 증가시킵니다. 4초 동안 유지됩니다)"
"(Ailments that do not deal Damage are Scorched, Chilled, Frozen, Brittle, Shocked, and Sapped)","(피해를 가하지 않는 상태 이상 - 그을림, 냉각, 동결, 허약, 감전, 활력 감소)"
"(Brand Damage is any Damage dealt by Brand Skills or by Skills Triggered by a Brand)","(낙인 피해란 낙인 스킬이나 낙인으로 인해 발동하는 스킬이 주는 피해입니다.)"
"(Increases and Reductions to Maximum Mana also apply to Damage at 30% of their value)","(마나 최대치 증가 및 감소가 해당 값의 30% 만큼 피해에도 적용)"
"(Debuffs you are Unaffected by can still be placed on you, but will not actually apply their effect)","(플레이어에게 효과가 없는 ""디버프""는, 유지는 되겠지만 실제로 적용되지는 않습니다)"
"(Allies on your Consecrated Ground Regenerate a percentage of their Maximum Life per second, and Curses have 50% reduced effect on them)","(""신성화 지대""에서는 동료의 생명력이 1초당 최대 생명력의 정해진 비율만큼 차오르며, 동료에게 적용되는 저주의 효과가 50% 감소합니다.)"
"(The effects of the ground still apply to you, allies or enemies after leaving its area)","(동료 또는 적이 해당 지역을 떠난 뒤에도 플레이어는 계속 지대의 영향을 받습니다)"
"(Fanaticism grants Spells you Cast yourself 75% more Cast Speed, 75% reduced Cost and 75% increased Area of Effect)","(광신주의는 직접 시전하는 주문의 시전 속도를 75% 증폭시키고, 소모량을 75% 감소시키며 효과 범위를 75% 증가시킴)"
"(Gain Added Spell Damage equal to the Damage of your Main Hand Weapon)","(주 무기 피해와 동일한 주문 피해 추가 획득)"
"(Ignoring Resistances means your Damage cannot be modified in any way by any Resistance stats)","(""저항 무시""는 상대가 어떤 저항을 지니고 있든 여러분에게 받는 피해량이 변하지 않음을 의미합니다)"
"(Leeched Mana is recovered over time. Multiple Leeches can occur simultaneously, up to a maximum rate)","(""마나 흡수""는 지속적으로 회복됩니다. 흡수는 최대 속도에 이를 때까지 여러 개가 동시에 적용될 수 있습니다)"
"(You can only take one of the three Marauder Ascendancy passives)","(세 개의 머라우더 전직 직업 중 하나만 선택할 수 있습니다)"
"(You can only take one of the three Templar Ascendancy passives)","(세 개의 템플러 전직 직업 중 하나만 선택할 수 있습니다)"
"(Choose one of the three attached options)","(세 선택지 중 하나를 선택하십시오)"
"(Culling Strike means enemies that are on 10% or lower life after your Hit are Killed)","(""마무리 타격""은 플레이어에게 피격되어 10% 이하의 생명력이 남은 적을 처치하는 것을 의미합니다)"
"(You can only take one of the three Duelist Ascendancy passives)","(세 개의 듀얼리스트 전직 직업 중 하나만 선택할 수 있습니다)"
"(Increases and Reductions to Maximum Life also apply to Attack Damage at 30% of their value)","(생명력 최대치 증가 및 감소가 해당 값의 30% 만큼 공격 피해에도 적용)"
"(Being Blinded causes 20% less Accuracy Rating and Evasion Rating, for 4 seconds)","(실명은 4초 동안 정확도와 회피를 20% 감폭시킵니다.)"
"(Fortifying grants an amount of Fortification based on the Damage of the Hit)","(방어 상승이 부여하는 방어 상승의 양은 명중으로 주는 피해에 기반합니다)"
"(Take 1% less Damage from Hits per Fortification. Maximum 20 Fortification. Fortification lasts 6 seconds)","(피격 시 받는 피해가 방어 상승 1당 1% 감폭됩니다. 방어 상승은 최대 20까지 중첩되며 6초 지속됩니다.)"
"(Enemies you Taunt can only target you, and deal 10% less damage to anyone else. Taunt lasts for 3 seconds)","(""도발""당한 적은 플레이어만을 대상으로 하며, 다른 이에게 가하는 피해량이 10% 감폭합니다. 3초 동안 유지됩니다)"
"(You can only take one of the three Witch Ascendancy passives)","(세 개의 위치 전직 직업 중 하나만 선택할 수 있습니다)"
"(50% of Damage from Suppressed Hits and Ailments they inflict is prevented)","(억제된 명중과 상태 이상으로 받는 피해의 50%를 방지합니다.)"
"(While you have Phasing, your movement is not blocked by Enemies)","(""차원 능력"" 상태에서는 적에 의해 이동이 가로막히지 않습니다)"
"(You can only take one of the three Ranger Ascendancy passives)","(세 개의 레인저 전직 직업 중 하나만 선택할 수 있습니다)"
"(Freeze lowers Enemy Action Speed to zero, preventing them from acting. Duration is based on the Cold Damage of the Hit)","(""동결""은 적의 동작 속도를 0으로 만들어 동작 자체를 방지합니다. 지속시간은 동결 적용 시의 냉기 피해량에 의해 결정됩니다)"
