"Cospri's Malice","코스프리의 장난(Cospri's Malice)"
"Ahkeli's Meadow","아켈리의 초원(Ahkeli's Meadow)"
"Ahkeli's Mountain","아켈리의 산(Ahkeli's Mountain)"
"Ahkeli's Valley","아켈리의 계곡(Ahkeli's Valley)"
"Andvarius","앤드바리우스(Andvarius)"
"Angler's Plait","낚시꾼의 고리(Angler's Plait)"
"Araku Tiki","아라쿠 티키(Araku Tiki)"
"Ascent From Flesh","육체로부터의 해방(Ascent From Flesh)"
"Astramentis","별의 보석(Astramentis)"
"Atziri's Foible","앗지리의 결점(Atziri's Foible)"
"Aul's Uprising","아울의 반란(Aul's Uprising)"
"Auxium","오시움(Auxium)"
"Badge of the Brotherhood","형제단의 증표(Badge of the Brotherhood)"
"Bated Breath","약해진 숨결(Bated Breath)"
"Belt of the Deceiver","기만자의 허리띠(Belt of the Deceiver)"
"Berek's Grip","베렉의 손아귀(Berek's Grip)"
"Berek's Pass","베렉의 길(Berek's Pass)"
"Berek's Respite","베렉의 유예(Berek's Respite)"
"Bisco's Collar","비스코의 목걸이(Bisco's Collar)"
"Bisco's Leash","비스코의 가죽끈(Bisco's Leash)"
"Blackheart","검은 심장(Blackheart)"
"Blightwell","황폐한 샘(Blightwell)"
"Bloodboil","끓는 피(Bloodboil)"
"Bloodgrip","피의 지배(Bloodgrip)"
"Blood of Corruption","타락의 피(Blood of Corruption)"
"Brinerot Mark","부패한 염수단 징표(Brinerot Mark)"
"Call of the Brotherhood","형제의 부름(Call of the Brotherhood)"
"Carnage Heart","학살 심장(Carnage Heart)"
"Choir of the Storm","태풍의 합창(Choir of the Storm)"
"Circle of Anguish","비통의 고리(Circle of Anguish)"
"Circle of Fear","두려움의 고리(Circle of Fear)"
"Circle of Guilt","유죄의 고리(Circle of Guilt)"
"Circle of Nostalgia","그리움의 고리(Circle of Nostalgia)"
"Circle of Regret","후회의 고리(Circle of Regret)"
"Coward's Chains","겁쟁이의 사슬(Coward's Chains)"
"Coward's Legacy","겁쟁이의 유물(Coward's Legacy)"
"Cyclopean Coil","키클로프의 고리(Cyclopean Coil)"
"Daresso's Salute","다레소의 경례(Daresso's Salute)"
"Darkness Enthroned","어둠에 대한 경외(Darkness Enthroned)"
"Death Rush","죽음의 재촉(Death Rush)"
"Demigod's Bounty","반신의 하사품(Demigod's Bounty)"
